xeid,date,time,score,s1,s2,win,tie,los,result,usable,team1,team2
bswGq3oQ,2022-12-05,19:00,3:0,2:0,1:0,1.61,3.74,6.65,0.0,True,England,Senegal
Cj8sxDv9,2022-12-04,15:00,3:1,1:0,2:1,1.39,4.95,9.03,0.0,True,France,Poland
Ya9wwgP2,2022-12-04,19:00,2:1,1:0,1:1,1.29,6.17,9.9,0.0,True,Argentina,Australia
ClJjw1Og,2022-12-03,15:00,3:1,2:0,1:1,1.91,3.4,4.58,0.0,True,Netherlands,USA
2LCUbMel,2022-12-03,19:00,1:0,0:0,1:0,8.93,5.32,1.36,0.0,True,Cameroon,Brazil
drCYctBf,2022-12-03,19:00,2:3,2:2,0:1,2.58,3.36,2.85,2.0,True,Serbia,Switzerland
468UH12Q,2022-12-02,15:00,0:2,0:2,0:0,4.49,3.82,1.79,2.0,True,Ghana,Uruguay
MsJPIsmK,2022-12-02,15:00,2:1,1:1,1:0,4.26,3.84,1.85,0.0,True,South Korea,Portugal
I5Sd8Axs,2022-12-02,19:00,2:4,0:1,2:3,23.79,11.17,1.1,2.0,True,Costa Rica,Germany
js7KjP3R,2022-12-02,19:00,2:1,0:1,2:0,7.04,4.49,1.49,0.0,True,Japan,Spain
dKTo7pl8,2022-12-01,15:00,1:2,1:2,0:0,4.78,3.49,1.84,2.0,True,Canada,Morocco
fFk3r1B7,2022-12-01,15:00,0:0,0:0,0:0,3.02,3.41,2.44,1.0,True,Croatia,Belgium
nVNDXqck,2022-12-01,19:00,0:2,0:0,0:2,8.2,4.57,1.44,2.0,True,Poland,Argentina
UgDIW3Ce,2022-12-01,19:00,1:2,0:0,1:2,5.35,4.28,1.62,2.0,True,Saudi Arabia,Mexico
xMN9a6FL,2022-11-30,15:00,1:0,0:0,1:0,7.38,4.89,1.43,0.0,True,Australia,Denmark
0hE7gRJ8,2022-11-30,15:00,1:0,0:0,1:0,6.01,3.92,1.62,0.0,True,Tunisia,France
6D3ThfTc,2022-11-30,19:00,0:1,0:1,0:0,4.18,3.49,1.95,2.0,True,Iran,USA
rytnS5cE,2022-11-30,19:00,0:3,0:0,0:3,8.81,4.45,1.43,2.0,True,Wales,England
drzunOfo,2022-11-29,15:00,1:2,0:1,1:1,2.48,3.08,3.23,2.0,True,Ecuador,Senegal
fZmDj4nU,2022-11-29,15:00,2:0,1:0,1:0,1.21,7.0,14.51,0.0,True,Netherlands,Qatar
fyRweveD,2022-11-29,19:00,2:0,0:0,2:0,1.93,3.35,4.49,0.0,True,Portugal,Uruguay
ryWc4rYQ,2022-11-29,16:00,1:0,0:0,1:0,1.5,4.28,7.6,0.0,True,Brazil,Switzerland
8vFLJNXD,2022-11-28,13:00,2:3,0:2,2:1,2.76,3.13,2.8,2.0,True,South Korea,Ghana
lI8Qa2tr,2022-11-28,10:00,3:3,1:2,2:1,5.3,3.77,1.71,1.0,True,Cameroon,Serbia
dK7Gi5lL,2022-11-28,19:00,1:1,0:0,1:1,2.54,3.42,2.84,1.0,True,Spain,Germany
runaqsd1,2022-11-28,16:00,4:1,2:1,2:0,2.23,3.27,3.55,0.0,True,Croatia,Canada
lInepNte,2022-11-27,13:00,0:2,0:0,0:2,1.9,3.45,4.52,2.0,True,Belgium,Morocco
COkUCjUP,2022-11-27,10:00,0:1,0:0,0:1,1.49,4.32,7.47,2.0,True,Japan,Costa Rica
tWetjhDG,2022-11-27,19:00,2:0,0:0,2:0,1.55,3.95,7.12,0.0,True,Argentina,Mexico
M1F3f742,2022-11-27,16:00,2:1,0:0,2:1,1.82,3.6,4.84,0.0,True,France,Denmark
YRJ9YPsq,2022-11-26,13:00,2:0,1:0,1:0,1.73,3.64,5.43,0.0,True,Poland,Saudi Arabia
